画像,ラベル
"[[[0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  ...
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]]

 [[0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  ...
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]]

 [[0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  ...
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]]

 ...

 [[0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  ...
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]]

 [[0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  ...
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]]

 [[0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  ...
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]
  [0.69019608 0.72156863 0.57647059]]]","(176, 184, 147)"
"[[[0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  ...
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]]

 [[0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  ...
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]]

 [[0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  ...
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]]

 ...

 [[0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  ...
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]]

 [[0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  ...
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]]

 [[0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  ...
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]
  [0.26666667 0.2627451  0.70588235]]]","(68, 67, 180)"
"[[[0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  ...
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]]

 [[0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  ...
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]]

 [[0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  ...
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]]

 ...

 [[0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  ...
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]]

 [[0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  ...
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]]

 [[0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  ...
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]
  [0.74117647 0.51372549 0.18039216]]]","(189, 131, 46)"
"[[[0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  ...
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]]

 [[0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  ...
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]]

 [[0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  ...
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]]

 ...

 [[0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  ...
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]]

 [[0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  ...
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]]

 [[0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  ...
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]
  [0.17647059 0.04705882 0.09019608]]]","(45, 12, 23)"
"[[[0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  ...
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]]

 [[0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  ...
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]]

 [[0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  ...
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]]

 ...

 [[0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  ...
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]]

 [[0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  ...
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]]

 [[0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  ...
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]
  [0.40784314 0.45882353 0.95294118]]]","(104, 117, 243)"
"[[[0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  ...
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]]

 [[0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  ...
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]]

 [[0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  ...
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]]

 ...

 [[0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  ...
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]]

 [[0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  ...
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]]

 [[0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  ...
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]
  [0.43529412 0.16078431 0.1254902 ]]]","(111, 41, 32)"
"[[[0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  ...
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]]

 [[0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  ...
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]]

 [[0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  ...
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]]

 ...

 [[0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  ...
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]]

 [[0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  ...
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]]

 [[0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  ...
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]
  [0.2627451  0.39607843 0.43529412]]]","(67, 101, 111)"
"[[[0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  ...
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]]

 [[0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  ...
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]]

 [[0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  ...
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]]

 ...

 [[0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  ...
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]]

 [[0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  ...
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]]

 [[0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  ...
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]
  [0.94901961 0.56862745 0.8745098 ]]]","(242, 145, 223)"
"[[[0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  ...
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]]

 [[0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  ...
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]]

 [[0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  ...
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]]

 ...

 [[0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  ...
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]]

 [[0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  ...
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]]

 [[0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  ...
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]
  [0.76078431 0.81960784 0.76470588]]]","(194, 209, 195)"
"[[[0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  ...
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]]

 [[0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  ...
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]]

 [[0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  ...
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]]

 ...

 [[0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  ...
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]]

 [[0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  ...
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]]

 [[0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  ...
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]
  [0.02745098 0.82745098 0.68235294]]]","(7, 211, 174)"
